UserId,FullName,JobTitle,Department,BusinessUnit,Gender,Age,Country,City
E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,55,United States,Seattle
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,59,China,Chongqing
E02572,Luna Sanders,Director,Finance,Speciality Products,Female,50,United States,Chicago
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,26,United States,Chicago
E01639,Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,55,United States,Phoenix
E00644,Joshua Gupta,Account Representative,Sales,Corporate,Male,57,China,Chongqing
E01550,Ruby Barnes,Manager,IT,Corporate,Female,27,United States,Phoenix
E04332,Luke Martin,Analyst,Finance,Manufacturing,Male,25,United States,Miami
E04533,Easton Bailey,Manager,Accounting,Manufacturing,Male,29,United States,Austin
E03838,Madeline Walker,Sr. Analyst,Finance,Speciality Products,Female,34,United States,Chicago
E00591,Savannah Ali,Sr. Manger,Human Resources,Manufacturing,Female,36,United States,Miami
E03344,Camila Rogers,Controls Engineer,Engineering,Speciality Products,Female,27,United States,Seattle
E00530,Eli Jones,Manager,Human Resources,Manufacturing,Male,59,United States,Austin
E04239,Everleigh Ng,Sr. Manger,Finance,Research & Development,Female,51,China,Shanghai
E03496,Robert Yang,Sr. Analyst,Accounting,Speciality Products,Male,31,United States,Austin
E00549,Isabella Xi,Vice President,Marketing,Research & Development,Female,41,United States,Seattle
E00163,Bella Powell,Director,Finance,Research & Development,Female,65,United States,Phoenix
E00884,Camila Silva,Sr. Manger,Marketing,Speciality Products,Female,64,United States,Seattle
E04116,David Barnes,Director,IT,Corporate,Male,64,United States,Columbus
E04625,Adam Dang,Director,Sales,Research & Development,Male,45,China,Chongqing
E03680,Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,56,Brazil,Manaus
E04732,Eva Rivera,Director,Sales,Manufacturing,Female,36,United States,Miami
E03484,Logan Rivera,Director,IT,Research & Development,Male,59,Brazil,Rio de Janerio
E00671,Leonardo Dixon,Analyst,Sales,Speciality Products,Male,37,United States,Seattle
E02071,Mateo Her,Vice President,Sales,Speciality Products,Male,44,China,Chongqing
E02206,Jose Henderson,Director,Human Resources,Speciality Products,Male,41,United States,Columbus
E04545,Abigail Mejia,Quality Engineer,Engineering,Corporate,Female,56,Brazil,Rio de Janerio
E00154,Wyatt Chin,Vice President,Engineering,Speciality Products,Male,43,United States,Seattle
E03343,Carson Lu,Engineering Manager,Engineering,Speciality Products,Male,64,China,Beijing
E00304,Dylan Choi,Vice President,IT,Corporate,Male,63,China,Beijing
E02594,Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,28,United States,Columbus
E00402,Dominic Guzman,Analyst,Finance,Manufacturing,Male,65,Brazil,Manaus
E01994,Angel Powell,Analyst II,Sales,Research & Development,Male,61,United States,Seattle
E03549,Mateo Vu,Account Representative,Sales,Speciality Products,Male,30,China,Chongqing
E03247,Caroline Jenkins,Analyst,Finance,Research & Development,Female,27,United States,Chicago
E02074,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,32,United States,Austin
E04152,Adeline Huang,Controls Engineer,Engineering,Manufacturing,Female,34,China,Chengdu
E01628,Jackson Perry,Vice President,Marketing,Research & Development,Male,27,United States,Phoenix
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,35,United States,Miami
E01417,Leah Pena,Enterprise Architect,IT,Corporate,Female,57,Brazil,Manaus
E01754,Owen Lam,Sr. Business Partner,Human Resources,Speciality Products,Male,30,China,Chengdu
E03749,Kennedy Foster,Manager,Marketing,Speciality Products,Female,53,United States,Austin
E03574,John Moore,Vice President,IT,Speciality Products,Male,52,United States,Seattle
E04600,William Vu,Account Representative,Sales,Speciality Products,Male,37,China,Shanghai
E00586,Sadie Washington,Sr. Manger,Marketing,Research & Development,Female,29,United States,Phoenix
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,40,United States,Seattle
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,32,United States,Austin
E03830,Eva Coleman,Director,IT,Research & Development,Female,37,United States,Seattle
E03720,Dominic Clark,Quality Engineer,Engineering,Research & Development,Male,52,United States,Phoenix
E03025,Lucy Alexander,Director,Engineering,Manufacturing,Female,45,United States,Seattle
E04917,Everleigh Washington,HRIS Analyst,Human Resources,Research & Development,Female,64,United States,Phoenix
E00415,Leilani Butler,Analyst II,Marketing,Manufacturing,Female,27,United States,Phoenix
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,25,China,Beijing
E04207,John Contreras,Analyst II,Marketing,Manufacturing,Male,35,United States,Columbus
E02139,Rylee Yu,Director,Accounting,Research & Development,Female,36,United States,Seattle
E01797,Piper Lewis,Field Engineer,Engineering,Research & Development,Female,33,United States,Chicago
E01839,Stella Alexander,Automation Engineer,Engineering,Corporate,Female,52,United States,Chicago
E01633,Addison Do,Operations Engineer,Engineering,Manufacturing,Female,46,United States,Columbus
E01848,Zoey Jackson,Business Partner,Human Resources,Manufacturing,Female,46,United States,Miami
E00716,John Chow,Sr. Manger,Marketing,Research & Development,Male,45,China,Chengdu
E00699,Ava Ayala,Sr. Manger,IT,Corporate,Female,55,Brazil,Manaus
E00502,Natalia Salazar,Sr. Analyst,Accounting,Manufacturing,Female,44,Brazil,Manaus
E04000,Skylar Carrillo,Engineering Manager,Engineering,Corporate,Female,44,United States,Austin
E02112,Christian Sanders,Vice President,Human Resources,Speciality Products,Male,45,United States,Seattle
E03824,Penelope Coleman,Analyst,Finance,Corporate,Female,36,United States,Miami
E03906,Piper Richardson,Sr. Analyst,Sales,Corporate,Female,38,United States,Columbus
E00436,Everly Walker,HRIS Analyst,Human Resources,Speciality Products,Female,41,United States,Seattle
E04798,Aurora Ali,Manager,Marketing,Research & Development,Female,30,United States,Seattle
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,43,United States,Seattle
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,32,United States,Seattle
E02966,William Foster,Field Engineer,Engineering,Manufacturing,Male,58,United States,Phoenix
E01499,Jade Rojas,Director,Finance,Speciality Products,Female,37,United States,Phoenix
E00105,Isla Espinoza,Manager,Accounting,Speciality Products,Female,38,Brazil,Manaus
E00665,David Chu,Controls Engineer,Engineering,Corporate,Male,55,United States,Seattle
E00791,Thomas Padilla,Vice President,Marketing,Research & Development,Male,57,Brazil,Sao Paulo
E01540,Miles Salazar,IT Coordinator,IT,Manufacturing,Male,36,Brazil,Sao Paulo
E04474,Mila Hong,Test Engineer,Engineering,Research & Development,Female,30,China,Chongqing
E03417,Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,40,China,Chongqing
E00254,Samuel Morales,Analyst II,Finance,Corporate,Male,34,United States,Phoenix
E02166,John Soto,Sr. Manger,Finance,Manufacturing,Male,60,United States,Phoenix
E00935,Joseph Martin,Analyst II,Marketing,Corporate,Male,41,United States,Miami
E01525,Jose Ross,Engineering Manager,Engineering,Research & Development,Male,53,United States,Miami
E00386,Parker James,Quality Engineer,Engineering,Speciality Products,Male,45,United States,Austin
E00416,Everleigh Fernandez,Director,Engineering,Research & Development,Female,30,Brazil,Manaus
E03383,Lincoln Hall,Director,Accounting,Speciality Products,Male,26,United States,Chicago
E01516,Willow Mai,Business Partner,Human Resources,Manufacturing,Female,45,China,Chengdu
E01234,Jack Cheng,Director,Human Resources,Manufacturing,Male,42,China,Beijing
E03440,Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,41,Brazil,Manaus
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,48,Brazil,Rio de Janerio
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,29,United States,Miami
E00440,Jack Huynh,Manager,Marketing,Research & Development,Male,27,China,Chongqing
E00595,Everly Chow,Sr. Manger,Finance,Speciality Products,Female,33,China,Beijing
E00972,Amelia Salazar,Analyst II,Finance,Corporate,Female,26,Brazil,Sao Paulo
E04562,Xavier Zheng,Account Representative,Sales,Manufacturing,Male,31,United States,Austin
E02802,Matthew Chau,Sr. Business Partner,Human Resources,Research & Development,Male,53,United States,Seattle
E01427,Mia Cheng,Sr. Manger,Sales,Manufacturing,Female,34,United States,Phoenix
E04568,Rylee Yu,Vice President,Finance,Speciality Products,Female,54,China,Beijing
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,32,Brazil,Sao Paulo
E00443,Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,28,China,Shanghai
E03890,Nevaeh Jones,Vice President,Sales,Manufacturing,Female,31,United States,Austin
E01194,Samantha Adams,Test Engineer,Engineering,Research & Development,Female,45,United States,Seattle
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,48,United States,Seattle
E04959,Noah King,Development Engineer,Engineering,Speciality Products,Male,56,United States,Miami
E03816,Leilani Chow,Director,Human Resources,Corporate,Female,27,China,Beijing
E01261,Connor Simmons,Analyst II,Accounting,Speciality Products,Male,55,United States,Miami
E03612,Grayson Cooper,Sr. Manger,Finance,Speciality Products,Male,64,United States,Columbus
E01388,Ivy Soto,Field Engineer,Engineering,Research & Development,Female,50,United States,Austin
E03875,Aurora Simmons,Development Engineer,Engineering,Corporate,Female,51,United States,Austin
E04413,Andrew Thomas,Controls Engineer,Engineering,Manufacturing,Male,36,United States,Columbus
E00691,Ezekiel Desai,Director,Finance,Research & Development,Male,42,United States,Seattle
E03047,Gabriella Gupta,Sr. Account Representative,Sales,Corporate,Female,41,China,Shanghai
E04903,Skylar Liu,Director,IT,Research & Development,Female,29,China,Chengdu
E04735,Nova Coleman,System Administrator ,IT,Manufacturing,Female,44,United States,Miami
E02850,Evelyn Dinh,Director,Sales,Research & Development,Female,41,United States,Columbus
E03583,Brooks Marquez,Vice President,Sales,Corporate,Male,61,United States,Chicago
E02017,Connor Joseph,Director,Human Resources,Corporate,Male,50,United States,Chicago
E01642,Mia Lam,Sr. Manger,IT,Manufacturing,Female,49,United States,Austin
E04379,Scarlett Rodriguez,Sr. Analyst,Finance,Manufacturing,Female,60,Brazil,Manaus
E04131,Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,42,United States,Seattle
E02872,Liam Jung,Manager,Finance,Corporate,Male,39,China,Chengdu
E02331,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,55,United States,Miami
E00417,Athena Carrillo,Analyst II,Finance,Speciality Products,Female,39,United States,Columbus
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,28,United States,Chicago
E03061,Vivian Lewis,Manager,Marketing,Manufacturing,Female,65,United States,Columbus
E00013,Elena Vang,Analyst,Finance,Corporate,Female,52,China,Beijing
E04265,Natalia Diaz,Operations Engineer,Engineering,Corporate,Female,62,United States,Austin
E04769,Mila Leung,Sr. Analyst,Marketing,Corporate,Female,39,China,Beijing
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,63,United States,Phoenix
E00527,Mateo Chu,Field Engineer,Engineering,Speciality Products,Male,27,China,Chengdu
E01095,Isla Lai,Vice President,Finance,Corporate,Female,37,China,Shanghai
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,37,United States,Miami
E01713,Nolan Guzman,Field Engineer,Engineering,Speciality Products,Male,46,Brazil,Sao Paulo
E00128,Everleigh Espinoza,Director,Human Resources,Manufacturing,Female,54,United States,Austin
E03849,Evelyn Jung,Analyst,Sales,Research & Development,Female,30,China,Beijing
E02464,Sophie Silva,Vice President,Engineering,Corporate,Female,28,Brazil,Rio de Janerio
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,40,United States,Austin
E03737,Kennedy Rahman,Vice President,Human Resources,Manufacturing,Female,49,China,Chongqing
E02783,Levi Mendez,Vice President,Sales,Research & Development,Male,39,Brazil,Rio de Janerio
E02939,Julian Fong,Quality Engineer,Engineering,Speciality Products,Male,61,China,Chongqing
E02706,Nevaeh Kang,Automation Engineer,Engineering,Research & Development,Female,46,China,Chengdu
E00170,Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,35,United States,Austin
E01425,Anthony Rogers,Vice President,Engineering,Corporate,Male,33,United States,Columbus
E00130,Paisley Kang,Vice President,Human Resources,Corporate,Female,61,China,Beijing
E02094,Matthew Gupta,Network Engineer,IT,Speciality Products,Male,45,China,Beijing
E03567,Silas Chavez,Technical Architect,IT,Research & Development,Male,51,United States,Columbus
E04682,Colton Thao,Manager,Human Resources,Manufacturing,Male,55,China,Chongqing
E00957,Genesis Perry,Sr. Manger,Sales,Corporate,Female,46,United States,Columbus
E04458,Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,30,United States,Seattle
E01499,Elias Zhang,Solutions Architect,IT,Research & Development,Male,54,China,Beijing
E00521,Lily Carter,Network Architect,IT,Research & Development,Female,54,United States,Phoenix
E03717,Joseph Ruiz,Field Engineer,Engineering,Manufacturing,Male,45,Brazil,Sao Paulo
E01533,Avery Bailey,Sr. Analyst,Sales,Speciality Products,Female,49,United States,Phoenix
E04449,Miles Hsu,Analyst II,Finance,Research & Development,Male,55,China,Chengdu
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,62,United States,Miami
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,28,United States,Phoenix
E02283,Jaxon Park,Network Architect,IT,Manufacturing,Male,33,China,Chengdu
E04888,Elijah Henry,Manager,IT,Corporate,Male,32,United States,Miami
E03907,Camila Watson,Vice President,Finance,Speciality Products,Female,32,United States,Austin
E02166,Lucas Thomas,Manager,Accounting,Research & Development,Male,55,United States,Miami
E00431,Skylar Doan,Sr. Business Partner,Human Resources,Research & Development,Female,58,United States,Seattle
E01501,Hudson Liu,Engineering Manager,Engineering,Speciality Products,Male,34,United States,Miami
E01141,Gianna Williams,Quality Engineer,Engineering,Research & Development,Female,27,United States,Chicago
E02254,Jaxson Sandoval,Sr. Analyst,Sales,Speciality Products,Male,61,Brazil,Sao Paulo
E04504,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,47,Brazil,Sao Paulo
E03394,Joseph Ly,Vice President,Marketing,Speciality Products,Male,40,China,Chongqing
E02942,Daniel Richardson,Director,Engineering,Speciality Products,Male,30,United States,Austin
E04130,Elias Figueroa,Sr. Manger,Finance,Corporate,Male,45,United States,Phoenix
E02848,Emma Brooks,Sr. Account Representative,Sales,Research & Development,Female,30,United States,Austin
E00085,Isla Wong,Vice President,Accounting,Corporate,Female,56,United States,Austin
E03956,Everly Walker,Sr. Manger,Sales,Research & Development,Female,62,United States,Austin
E00672,Mila Pena,Sr. Business Partner,Human Resources,Manufacturing,Female,45,Brazil,Manaus
E04618,Mason Zhao,Technical Architect,IT,Research & Development,Male,46,China,Chongqing
E03506,Jaxson Mai,Vice President,Human Resources,Research & Development,Male,48,United States,Austin
E00568,Ava Garza,Director,Accounting,Manufacturing,Female,27,United States,Phoenix
E00535,Nathan Mendez,Manager,IT,Speciality Products,Male,53,United States,Austin
E04630,Maria Griffin,Manager,Marketing,Manufacturing,Female,59,United States,Miami
E00874,Alexander Choi,Manager,Marketing,Research & Development,Male,55,United States,Chicago
E01546,Maria Hong,Vice President,Finance,Speciality Products,Female,43,China,Chongqing
E00941,Sophie Ali,Analyst,Finance,Manufacturing,Female,55,United States,Columbus
E03446,Julian Ross,Manager,Marketing,Research & Development,Male,51,United States,Miami
E01361,Emma Hill,IT Coordinator,IT,Manufacturing,Female,54,United States,Miami
E01631,Leilani Yee,Sr. Analyst,Marketing,Speciality Products,Female,47,China,Chengdu
E03719,Jack Brown,Analyst,Marketing,Corporate,Male,55,United States,Phoenix
E03269,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,50,China,Chengdu
E01037,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,31,China,Shanghai
E00671,Miles Cho,Systems Analyst,IT,Speciality Products,Male,47,China,Beijing
E02216,Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,29,Brazil,Rio de Janerio
E02803,Eli Soto,Analyst,Marketing,Speciality Products,Male,38,Brazil,Rio de Janerio
E01584,Carter Mejia,Sr. Manger,Human Resources,Research & Development,Male,29,Brazil,Sao Paulo
E02489,Ethan Clark,Sr. Business Partner,Human Resources,Manufacturing,Male,33,United States,Columbus
E03189,Asher Jackson,Sr. Manger,Sales,Speciality Products,Male,50,United States,Columbus
E03560,Ayla Ng,Account Representative,Sales,Manufacturing,Female,46,China,Beijing
E00769,Jose Kang,Engineering Manager,Engineering,Corporate,Male,57,China,Shanghai
E02791,Aubrey Romero,Director,Sales,Corporate,Female,49,United States,Phoenix
E02333,Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,54,United States,Columbus
E01002,Elias Ali,Manager,Sales,Corporate,Male,28,China,Shanghai
E03520,Nolan Pena,Analyst,Marketing,Manufacturing,Male,30,Brazil,Sao Paulo
E00752,Luna Liu,Vice President,Sales,Manufacturing,Female,36,China,Shanghai
E00233,Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,36,United States,Columbus
E02639,Hadley Parker,Vice President,Marketing,Corporate,Female,30,United States,Columbus
E00697,Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,29,United States,Seattle
E02183,Sarah Ayala,Analyst,Sales,Corporate,Female,47,United States,Seattle
E00715,Elijah Kang,Vice President,Engineering,Manufacturing,Male,35,United States,Seattle
E04288,Ella White,Development Engineer,Engineering,Manufacturing,Female,25,United States,Phoenix
E02421,Jordan Truong,Director,Engineering,Speciality Products,Male,45,United States,Miami
E00523,Daniel Jordan,Network Administrator,IT,Corporate,Male,58,United States,Phoenix
E03615,Daniel Dixon,Operations Engineer,Engineering,Speciality Products,Male,51,United States,Austin
E02761,Luca Duong,Manager,Human Resources,Research & Development,Male,48,China,Chengdu
E02121,Levi Brown,Sr. Analyst,Sales,Corporate,Male,36,United States,Chicago
E01486,Mason Cho,Vice President,Accounting,Research & Development,Male,59,United States,Chicago
E00725,Nova Herrera,Account Representative,Sales,Speciality Products,Female,45,Brazil,Sao Paulo
E03027,Elijah Watson,Sr. Manger,Sales,Manufacturing,Male,29,United States,Seattle
E03689,Wesley Gray,Sr. Analyst,Accounting,Speciality Products,Male,62,United States,Seattle
E01986,Wesley Sharma,Manager,IT,Corporate,Male,51,China,Shanghai
E01286,Mateo Mendez,Development Engineer,Engineering,Research & Development,Male,47,United States,Austin
E01409,Jose Molina,Controls Engineer,Engineering,Manufacturing,Male,40,Brazil,Manaus
E00626,Luna Simmons,Sr. Analyst,Finance,Corporate,Female,28,United States,Chicago
E04342,Samantha Barnes,Vice President,Marketing,Speciality Products,Female,29,United States,Columbus
E03904,Hunter Ortiz,Sr. Analyst,Finance,Corporate,Male,46,Brazil,Rio de Janerio
E01291,Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,45,United States,Phoenix
E00917,Skylar Bell,Vice President,Engineering,Manufacturing,Female,30,United States,Columbus
E01484,Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,48,China,Beijing
E03864,Ella Hunter,Analyst,Finance,Manufacturing,Female,51,United States,Columbus
E00488,Emery Hunter,Sr. Analyst,Sales,Corporate,Female,28,United States,Phoenix
E02227,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,36,United States,Chicago
E04802,Lucy Fong,Sr. Account Representative,Sales,Corporate,Female,40,China,Chengdu
E01970,Vivian Barnes,Director,Human Resources,Research & Development,Female,51,United States,Phoenix
E02813,Kai Chow,Engineering Manager,Engineering,Corporate,Male,45,United States,Austin
E02031,Melody Cooper,Development Engineer,Engineering,Research & Development,Female,44,United States,Austin
E03252,James Bui,Manager,Finance,Manufacturing,Male,64,China,Chongqing
E04871,Liam Grant,Sr. Business Partner,Human Resources,Research & Development,Male,30,United States,Phoenix
E03547,Owen Han,Analyst,Accounting,Corporate,Male,28,China,Chongqing
E04742,Kinsley Vega,Vice President,Accounting,Corporate,Female,33,Brazil,Rio de Janerio
E01070,Leonardo Martin,Manager,Finance,Speciality Products,Male,51,United States,Chicago
E04359,Greyson Lam,Vice President,Accounting,Manufacturing,Male,25,United States,Miami
E03268,Emilia Rivera,Test Engineer,Engineering,Research & Development,Female,42,United States,Miami
E04035,Penelope Johnson,Sr. Analyst,Marketing,Research & Development,Female,34,United States,Chicago
E01221,Eva Figueroa,Analyst II,Sales,Research & Development,Female,48,United States,Seattle
E00276,Ezekiel Jordan,Sr. Manger,Accounting,Corporate,Male,33,United States,Columbus
E01687,Luke Mai,HRIS Analyst,Human Resources,Research & Development,Male,41,China,Beijing
E02844,Charles Diaz,Sr. Manger,Sales,Corporate,Male,55,Brazil,Sao Paulo
E01263,Adam Espinoza,Test Engineer,Engineering,Manufacturing,Male,36,United States,Seattle
E00119,Jack Maldonado,Director,Engineering,Research & Development,Male,31,Brazil,Sao Paulo
E03935,Cora Jiang,Vice President,IT,Corporate,Female,53,United States,Austin
E00742,Cooper Mitchell,Manager,Sales,Speciality Products,Male,43,United States,Seattle
E02810,Layla Torres,Sr. Manger,Finance,Manufacturing,Female,37,Brazil,Rio de Janerio
E01860,Jack Edwards,Manager,Marketing,Manufacturing,Male,38,United States,Columbus
E04890,Eleanor Chan,Sr. Manger,Accounting,Manufacturing,Female,49,China,Shanghai
E02285,Aria Xi,Director,Sales,Research & Development,Female,45,United States,Seattle
E00842,John Vega,Vice President,Finance,Corporate,Male,50,Brazil,Rio de Janerio
