UserId,FullName,JobTitle,Department,BusinessUnit,Gender,Age,Country,City
E01271,Luke Munoz,Director,Engineering,Speciality Products,Male,64,Brazil,Manaus
E01921,Sarah Daniels,Sr. Manger,Accounting,Manufacturing,Female,55,United States,Miami
E03664,Aria Castro,Engineering Manager,Engineering,Speciality Products,Female,45,Brazil,Rio de Janerio
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,39,United States,Miami
E00870,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,40,United States,Seattle
E04167,Henry Alvarez,Sr. Business Partner,Human Resources,Manufacturing,Male,48,Brazil,Manaus
E00245,Benjamin Delgado,Test Engineer,Engineering,Corporate,Male,64,United States,Austin
E00976,Zoe Rodriguez,Director,Human Resources,Speciality Products,Female,65,United States,Phoenix
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,43,China,Beijing
E01807,Cameron Evans,Test Engineer,Engineering,Corporate,Male,50,United States,Columbus
E04103,Isabella Soto,Vice President,Finance,Corporate,Female,27,Brazil,Sao Paulo
E01412,Eva Jenkins,Sr. Manger,Human Resources,Manufacturing,Female,55,United States,Chicago
E04386,Cameron Powell,Business Partner,Human Resources,Manufacturing,Male,41,United States,Austin
E01232,Samantha Foster,Vice President,Human Resources,Research & Development,Female,34,United States,Austin
E04572,Jade Li,Director,IT,Speciality Products,Female,47,United States,Seattle
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,32,United States,Chicago
E01064,Clara Kang,Sr. Manger,IT,Manufacturing,Female,39,United States,Phoenix
E00178,Harper Alexander,Sr. Analyst,Sales,Speciality Products,Female,26,United States,Phoenix
E01091,Carter Reed,Development Engineer,Engineering,Manufacturing,Male,40,United States,Seattle
E01525,Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,32,Brazil,Rio de Janerio
E01309,Everleigh Jiang,Director,Accounting,Research & Development,Female,58,United States,Columbus
E02378,Audrey Smith,Field Engineer,Engineering,Research & Development,Female,58,United States,Columbus
E04127,Emery Acosta,Vice President,Sales,Research & Development,Female,42,United States,Columbus
E02072,Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,26,United States,Seattle
E02555,Landon Lopez,Sr. Analyst,Accounting,Manufacturing,Male,38,Brazil,Sao Paulo
E00187,Miles Mehta,Director,Finance,Research & Development,Male,64,United States,Miami
E04332,Ezra Simmons,Automation Engineer,Engineering,Speciality Products,Male,38,United States,Phoenix
E02062,Nora Santiago,Analyst,Accounting,Research & Development,Female,55,Brazil,Rio de Janerio
E00034,Caroline Herrera,Sr. Manger,Marketing,Manufacturing,Female,45,Brazil,Rio de Janerio
E00273,David Owens,Sr. Analyst,Sales,Corporate,Male,43,United States,Austin
E00691,Avery Yee,Systems Analyst,IT,Manufacturing,Female,34,United States,Miami
E01403,Xavier Park,Vice President,IT,Research & Development,Male,40,China,Chengdu
E03438,Asher Morales,Automation Engineer,Engineering,Research & Development,Male,52,Brazil,Sao Paulo
E04136,Mason Cao,Analyst II,Finance,Corporate,Male,52,China,Beijing
E02944,Joshua Fong,Vice President,Engineering,Speciality Products,Male,47,China,Beijing
E03300,Maria Chin,Analyst,Marketing,Manufacturing,Female,65,China,Beijing
E00078,Eva Garcia,HRIS Analyst,Human Resources,Corporate,Female,31,Brazil,Manaus
E00825,Anna Molina,Sr. Analyst,Accounting,Corporate,Female,41,United States,Columbus
E04972,Logan Bryant,Sr. Manger,Marketing,Speciality Products,Male,30,United States,Miami
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,58,United States,Chicago
E02148,Christopher Vega,Engineering Manager,Engineering,Research & Development,Male,54,United States,Chicago
E02252,Lillian Park,Analyst,Marketing,Research & Development,Female,40,China,Chengdu
E03096,Kennedy Zhang,Director,Finance,Research & Development,Female,63,China,Chongqing
E04800,Eli Han,Sr. Analyst,Accounting,Manufacturing,Male,40,China,Chengdu
E02838,Julia Pham,Engineering Manager,Engineering,Speciality Products,Female,65,China,Shanghai
E02980,Hailey Shin,Director,Human Resources,Corporate,Female,57,China,Shanghai
E04477,Connor Grant,Sr. Analyst,Accounting,Speciality Products,Male,27,United States,Seattle
E04348,Natalia Owens,Manager,Human Resources,Manufacturing,Female,31,United States,Austin
E01638,Maria He,IT Systems Architect,IT,Corporate,Female,45,China,Beijing
E03419,Jade Yi,Account Representative,Sales,Speciality Products,Female,47,China,Chongqing
E04222,Quinn Xiong,Test Engineer,Engineering,Research & Development,Female,55,United States,Columbus
E04126,Dominic Baker,Sr. Analyst,Accounting,Manufacturing,Male,51,United States,Chicago
E01896,Adam Nelson,Director,Finance,Speciality Products,Male,25,United States,Chicago
E03018,Autumn Reed,Development Engineer,Engineering,Corporate,Female,37,United States,Miami
E03325,Robert Edwards,HRIS Analyst,Human Resources,Corporate,Male,62,United States,Seattle
E04037,Roman Martinez,Sr. Manger,Finance,Research & Development,Male,31,Brazil,Manaus
E01902,Eleanor Li,Sr. Manger,Human Resources,Research & Development,Female,64,United States,Chicago
E01466,Connor Vang,Analyst,Sales,Speciality Products,Male,25,United States,Miami
E02038,Ellie Chung,Sr. Manger,Marketing,Corporate,Female,59,China,Chongqing
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,40,United States,Chicago
E02744,Dylan Padilla,HRIS Analyst,Human Resources,Manufacturing,Male,31,United States,Seattle
E00702,Nathan Pham,Sr. Manger,Accounting,Manufacturing,Male,45,United States,Seattle
E03081,Ayla Brown,Sr. Manger,Sales,Manufacturing,Female,49,United States,Phoenix
E01281,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,46,United States,Austin
E04029,Jayden Jimenez,Manager,Human Resources,Corporate,Male,46,Brazil,Rio de Janerio
E01116,Jaxon Tran,Sr. Manger,Sales,Manufacturing,Male,45,China,Shanghai
E01753,Connor Fong,Manager,Accounting,Speciality Products,Male,40,United States,Seattle
E04072,Emery Mitchell,Vice President,Finance,Manufacturing,Female,48,United States,Seattle
E00672,Landon Luu,Vice President,IT,Research & Development,Male,31,United States,Miami
E04419,Sophia Ahmed,Sr. Manger,Sales,Speciality Products,Female,30,United States,Seattle
E00467,Sofia Dinh,Operations Engineer,Engineering,Corporate,Female,55,United States,Chicago
E00365,Jonathan Patel,Manager,Marketing,Corporate,Male,28,China,Shanghai
E00306,Piper Patterson,Quality Engineer,Engineering,Corporate,Female,45,United States,Chicago
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,45,United States,Austin
E04779,Cameron Young,Vice President,Engineering,Manufacturing,Male,63,United States,Seattle
E00501,Melody Ho,Analyst II,Finance,Research & Development,Female,55,United States,Columbus
E01132,Aiden Bryant,Account Representative,Sales,Manufacturing,Male,47,United States,Columbus
E00556,Grayson Walker,Director,Accounting,Manufacturing,Male,29,United States,Seattle
E00311,Scarlett Figueroa,Business Partner,Human Resources,Speciality Products,Female,34,United States,Miami
E04567,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,28,China,Chengdu
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,31,United States,Austin
E03251,Ruby Medina,Director,Sales,Manufacturing,Female,50,United States,Seattle
E03167,Luke Zheng,Director,Human Resources,Speciality Products,Male,39,China,Beijing
E03347,Rylee Dinh,Development Engineer,Engineering,Speciality Products,Female,35,China,Chongqing
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male,54,United States,Miami
E01351,Leo Owens,Systems Analyst,IT,Corporate,Male,47,United States,Seattle
E02681,Caroline Owens,Director,IT,Speciality Products,Female,26,United States,Phoenix
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,42,United States,Phoenix
E00422,Jade Acosta,Development Engineer,Engineering,Research & Development,Female,47,United States,Seattle
E00265,Mila Vasquez,Quality Engineer,Engineering,Manufacturing,Female,60,United States,Columbus
E04601,Allison Ayala,Analyst,Finance,Corporate,Female,36,United States,Austin
E04816,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,31,China,Chengdu
E02147,Allison Medina,Manager,Finance,Speciality Products,Female,55,Brazil,Sao Paulo
E02914,Maria Wilson,Vice President,Engineering,Research & Development,Female,51,United States,Columbus
E03268,Everly Coleman,Vice President,IT,Corporate,Female,48,United States,Columbus
E03972,Jordan Gomez,Sr. Analyst,Accounting,Research & Development,Male,58,Brazil,Rio de Janerio
E02189,Isla Chavez,Account Representative,Sales,Research & Development,Female,29,Brazil,Rio de Janerio
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,25,United States,Miami
E03630,Jacob Davis,Director,Accounting,Research & Development,Male,36,United States,Chicago
E00432,Eli Gupta,Director,Human Resources,Research & Development,Male,37,China,Beijing
E03045,Andrew Huynh,Business Partner,Human Resources,Speciality Products,Male,57,United States,Miami
E01924,Anna Gutierrez,Director,Engineering,Research & Development,Female,59,Brazil,Sao Paulo
E04877,Samuel Vega,Analyst II,Marketing,Speciality Products,Male,37,United States,Miami
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,30,China,Chengdu
E04590,Isaac Sanders,HRIS Analyst,Human Resources,Manufacturing,Male,49,United States,Miami
E01977,Raelynn Gupta,Sr. Manger,Finance,Corporate,Female,48,China,Chongqing
E01378,Genesis Xiong,System Administrator ,IT,Research & Development,Female,51,United States,Columbus
E04224,Lucas Ramos,Sr. Business Partner,Human Resources,Speciality Products,Male,56,United States,Phoenix
E03423,Santiago f Gonzalez,Manager,Sales,Research & Development,Male,36,United States,Seattle
E01584,Henry Zhu,Vice President,Marketing,Speciality Products,Male,38,United States,Austin
E00788,Emily Contreras,Analyst II,Sales,Manufacturing,Female,56,Brazil,Sao Paulo
E00207,Hailey Lai,Vice President,Human Resources,Manufacturing,Female,52,China,Chengdu
E00834,Vivian Guzman,Analyst II,Finance,Speciality Products,Female,53,United States,Phoenix
E04571,Hadley Contreras,Director,Engineering,Corporate,Female,60,United States,Austin
E02652,Nathan Sun,Manager,Accounting,Speciality Products,Male,63,China,Shanghai
E02693,Grace Campos,Director,Engineering,Research & Development,Female,37,Brazil,Manaus
E03359,Autumn Ortiz,Field Engineer,Engineering,Research & Development,Female,30,Brazil,Sao Paulo
E00399,Connor Walker,Analyst II,Finance,Manufacturing,Male,30,United States,Columbus
E02971,Mia Wu,Enterprise Architect,IT,Corporate,Female,45,China,Beijing
E03327,Julia Luong,Sr. Manger,Accounting,Research & Development,Female,55,China,Chongqing
E00900,Eleanor Delgado,Sr. Analyst,Marketing,Manufacturing,Female,33,Brazil,Sao Paulo
E00836,Addison Roberts,Network Architect,IT,Manufacturing,Female,65,United States,Seattle
E03854,Camila Li,Sr. Manger,IT,Research & Development,Female,60,China,Shanghai
E04729,Ezekiel Fong,Vice President,Sales,Research & Development,Male,56,China,Shanghai
E00360,Dylan Thao,Director,Engineering,Manufacturing,Male,53,United States,Seattle
E02284,Josephine Salazar,Field Engineer,Engineering,Speciality Products,Female,36,Brazil,Sao Paulo
E00181,Genesis Hu,Sr. Analyst,Marketing,Corporate,Female,46,China,Beijing
E04168,Mila Juarez,Manager,Sales,Speciality Products,Female,38,Brazil,Sao Paulo
E02861,Daniel Perry,Enterprise Architect,IT,Research & Development,Male,62,United States,Columbus
E01357,Paisley Hunter,Engineering Manager,Engineering,Research & Development,Female,61,United States,Chicago
E04387,Everleigh White,Network Architect,IT,Speciality Products,Female,59,United States,Phoenix
E03090,Penelope Choi,Technical Architect,IT,Speciality Products,Female,49,China,Beijing
E03591,Piper Sun,Director,Marketing,Manufacturing,Female,64,United States,Seattle
E03328,Lucy Johnson,Manager,IT,Research & Development,Female,57,United States,Columbus
E04937,Ian Ngo,Manager,Sales,Speciality Products,Male,52,United States,Phoenix
E00515,Joseph Vazquez,Sr. Manger,Accounting,Speciality Products,Male,40,United States,Miami
E01241,Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,49,Brazil,Sao Paulo
E03255,Jose Brown,System Administrator ,IT,Speciality Products,Male,43,United States,Seattle
E01711,Benjamin Ford,Analyst II,Finance,Speciality Products,Male,31,United States,Phoenix
E00500,Henry Shah,Director,Accounting,Manufacturing,Male,55,China,Chengdu
E04972,Ivy Daniels,Sr. Manger,Human Resources,Speciality Products,Female,41,United States,Columbus
E02728,Thomas Chang,Sr. Analyst,Accounting,Research & Development,Male,34,China,Beijing
E04749,Caroline Phan,Sr. Manger,Finance,Corporate,Female,41,United States,Austin
E02023,Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,40,United States,Seattle
E03166,Austin Edwards,IT Coordinator,IT,Manufacturing,Male,42,United States,Chicago
E02599,Daniel Huang,Vice President,Human Resources,Corporate,Male,31,United States,Columbus
E01014,Lucas Phan,Director,Marketing,Research & Development,Male,49,China,Chongqing
E04529,Gabriel Yu,Technical Architect,IT,Speciality Products,Male,42,China,Chongqing
E00085,Mason Watson,Sr. Manger,IT,Corporate,Male,46,United States,Chicago
E00632,Angel Chang,Network Architect,IT,Research & Development,Male,37,China,Shanghai
E02108,Madeline Coleman,Sr. Manger,Finance,Research & Development,Female,51,United States,Chicago
E03802,Thomas Vazquez,Director,Engineering,Corporate,Male,46,Brazil,Sao Paulo
E03685,Silas Hunter,Solutions Architect,IT,Corporate,Male,55,United States,Chicago
E01089,Nicholas Brooks,Analyst II,Accounting,Manufacturing,Male,43,United States,Phoenix
E03988,Dominic Thomas,Analyst II,Marketing,Manufacturing,Male,48,United States,Austin
E00401,Wesley Adams,System Administrator ,IT,Corporate,Male,48,United States,Seattle
E03429,Ian Wu,Sr. Analyst,Marketing,Manufacturing,Male,51,China,Chengdu
E02417,Alice Young,Automation Engineer,Engineering,Research & Development,Female,46,United States,Chicago
E00359,Logan Carrillo,Sr. Analyst,Marketing,Research & Development,Male,33,United States,Miami
E02044,Caroline Alexander,Business Partner,Human Resources,Manufacturing,Female,42,United States,Columbus
E01479,Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,55,United States,Chicago
E04962,Elena Tan,Vice President,Engineering,Manufacturing,Female,50,China,Chongqing
E02769,Eliza Adams,Account Representative,Sales,Manufacturing,Female,26,United States,Chicago
E03893,Alice Xiong,Vice President,Engineering,Manufacturing,Female,55,China,Chengdu
E00553,Isla Yoon,Quality Engineer,Engineering,Research & Development,Female,50,United States,Austin
E03540,Emma Perry,Solutions Architect,IT,Manufacturing,Female,28,United States,Seattle
E02769,Riley Marquez,Sr. Manger,Finance,Research & Development,Female,39,United States,Chicago
E03277,Caroline Hu,Sr. Manger,Marketing,Speciality Products,Female,31,China,Shanghai
E04194,Madison Kumar,Director,Accounting,Speciality Products,Female,55,China,Chengdu
E01807,Matthew Lim,Sr. Analyst,Sales,Research & Development,Male,52,United States,Seattle
E01762,Maya Ngo,Manager,Sales,Speciality Products,Female,55,United States,Columbus
E02632,Alice Soto,Analyst,Accounting,Corporate,Female,56,Brazil,Manaus
E04226,Andrew Moore,Operations Engineer,Engineering,Manufacturing,Male,47,United States,Chicago
E04101,Olivia Harris,Director,Sales,Speciality Products,Female,63,United States,Columbus
E01981,Genesis Banks,Analyst,Finance,Corporate,Female,63,United States,Chicago
E02534,Victoria Johnson,Sr. Manger,Accounting,Corporate,Female,55,United States,Columbus
E01238,Eloise Griffin,Director,Sales,Manufacturing,Female,55,United States,Austin
E01118,Roman Yang,Manager,Human Resources,Manufacturing,Male,42,United States,Phoenix
E04041,Clara Huynh,IT Coordinator,IT,Speciality Products,Female,39,China,Shanghai
E04308,Kai Flores,Development Engineer,Engineering,Manufacturing,Male,35,United States,Seattle
E01052,Jaxson Dinh,Sr. Manger,Marketing,Research & Development,Male,45,China,Shanghai
E04165,Sophie Vang,Sr. Manger,Marketing,Manufacturing,Female,25,China,Chongqing
E02295,Axel Jordan,Analyst,Sales,Corporate,Male,47,United States,Chicago
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,42,United States,Columbus
E04217,Lydia Williams,System Administrator ,IT,Manufacturing,Female,35,United States,Chicago
E00650,Emery Chang,Business Partner,Human Resources,Research & Development,Female,45,China,Chengdu
E00344,Savannah He,Director,IT,Research & Development,Female,52,China,Beijing
E04645,Elias Ahmed,Vice President,Marketing,Corporate,Male,57,United States,Chicago
E03880,Samantha Woods,Analyst,Accounting,Speciality Products,Female,56,United States,Phoenix
E02730,Axel Soto,Quality Engineer,Engineering,Corporate,Male,46,Brazil,Rio de Janerio
E04517,Amelia Choi,Manager,Marketing,Speciality Products,Female,43,United States,Miami
E00965,Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,53,China,Shanghai
E04639,Luna Taylor,Network Administrator,IT,Manufacturing,Female,47,United States,Seattle
E00465,Dominic Parker,Test Engineer,Engineering,Research & Development,Male,62,United States,Seattle
E03058,Angel Xiong,Vice President,IT,Research & Development,Male,35,China,Shanghai
E02337,Emma Cao,Analyst,Accounting,Corporate,Female,27,China,Chongqing
E04927,Ezekiel Bryant,Sr. Analyst,Finance,Manufacturing,Male,55,United States,Miami
E03799,Natalie Hwang,Sr. Analyst,Finance,Speciality Products,Female,63,United States,Phoenix
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,53,China,Chongqing
E02633,Allison Roberts,Vice President,Sales,Manufacturing,Female,54,United States,Columbus
E02965,Andrew Do,Sr. Manger,Finance,Research & Development,Male,43,United States,Seattle
E04345,Eliana Grant,Engineering Manager,Engineering,Speciality Products,Female,64,United States,Chicago
E02895,Mila Soto,Director,Finance,Research & Development,Female,65,Brazil,Manaus
E01132,Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,42,United States,Seattle
E00758,Jonathan Khan,Account Representative,Sales,Manufacturing,Male,35,China,Shanghai
E03750,Elias Dang,Director,Engineering,Speciality Products,Male,64,China,Chengdu
E00144,Theodore Ngo,Controls Engineer,Engineering,Research & Development,Male,55,China,Beijing
E02943,Bella Lopez,Sr. Analyst,Marketing,Corporate,Female,32,United States,Chicago
E03901,Luca Truong,Director,Marketing,Corporate,Male,45,China,Chongqing
E03461,Nathan Lau,Business Partner,Human Resources,Research & Development,Male,35,United States,Austin
E03490,Henry Campos,Sr. Manger,Human Resources,Corporate,Male,38,United States,Phoenix
E04466,Connor Bell,Network Administrator,IT,Corporate,Male,54,United States,Austin
E03226,Angel Stewart,Vice President,Finance,Corporate,Male,28,United States,Seattle
E04607,Landon Brown,Vice President,Marketing,Corporate,Male,26,United States,Columbus
E02678,Nicholas Rivera,Director,Engineering,Corporate,Male,45,Brazil,Sao Paulo
E02190,Gabriel Carter,Test Engineer,Engineering,Manufacturing,Male,57,United States,Columbus
E00747,Leilani Baker,Technical Architect,IT,Speciality Products,Female,59,United States,Seattle
E00268,Ian Flores,Director,Engineering,Corporate,Male,48,Brazil,Rio de Janerio
E01416,Hudson Thompson,Analyst II,Accounting,Manufacturing,Male,30,United States,Phoenix
E01524,Ian Miller,Computer Systems Manager,IT,Corporate,Male,31,United States,Austin
E03849,Harper Chin,Quality Engineer,Engineering,Manufacturing,Female,50,China,Shanghai
E02801,Santiago f Brooks,Sr. Manger,Sales,Corporate,Male,51,United States,Phoenix
E04155,Dylan Dominguez,Sr. Analyst,Marketing,Research & Development,Male,42,Brazil,Rio de Janerio
E01952,Everett Lee,Network Administrator,IT,Research & Development,Male,45,United States,Columbus
E00116,Madelyn Mehta,Analyst,Sales,Speciality Products,Female,64,United States,Phoenix
E04811,Athena Vasquez,Field Engineer,Engineering,Speciality Products,Female,59,Brazil,Rio de Janerio
E00624,William Watson,Director,Accounting,Speciality Products,Male,41,United States,Miami
E03404,Everleigh Nunez,Field Engineer,Engineering,Speciality Products,Female,42,Brazil,Manaus
E01845,Leo Fernandez,Manager,Finance,Research & Development,Male,54,Brazil,Sao Paulo
E04784,Joshua Lin,Technical Architect,IT,Research & Development,Male,37,China,Beijing
E00145,Alexander Rivera,Sr. Analyst,Sales,Research & Development,Male,58,Brazil,Manaus
E00218,David Desai,Vice President,Sales,Speciality Products,Male,47,United States,Austin
E02185,Aubrey Yoon,Sr. Business Partner,Human Resources,Research & Development,Female,60,China,Chongqing
E01070,Grayson Brown,Vice President,IT,Corporate,Male,38,United States,Chicago
E03807,Noah Chen,Sr. Manger,Marketing,Manufacturing,Male,63,China,Beijing
E00784,Ella Nguyen,Service Desk Analyst,IT,Corporate,Female,60,China,Chongqing
E04925,Athena Jordan,System Administrator ,IT,Manufacturing,Female,42,United States,Seattle
E04448,Adrian Ruiz,Sr. Analyst,Finance,Corporate,Male,34,Brazil,Sao Paulo
E04817,Zoe Sanchez,Sr. Analyst,Accounting,Research & Development,Female,53,Brazil,Sao Paulo
E00325,Jameson Chen,Vice President,Marketing,Research & Development,Male,39,China,Shanghai
E00403,Liliana Soto,Business Partner,Human Resources,Manufacturing,Female,58,United States,Austin
E00436,Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,60,United States,Seattle
E04358,Grayson Soto,Business Partner,Human Resources,Manufacturing,Male,34,United States,Columbus
E04662,Julia Morris,Sr. Manger,Human Resources,Corporate,Female,60,United States,Phoenix
E01496,Ava Ortiz,Enterprise Architect,IT,Manufacturing,Female,53,United States,Columbus
E01870,Carson Chau,Director,Finance,Corporate,Male,58,China,Chongqing
E03971,Lillian Chen,Sr. Manger,Marketing,Research & Development,Female,25,United States,Columbus
E03616,Josiah Lewis,Manager,IT,Research & Development,Male,46,United States,Austin
E00153,Claire Jones,Field Engineer,Engineering,Corporate,Female,39,United States,Seattle
