UserId,FullName,JobTitle,Department,BusinessUnit,Gender,Age,Country,City
E02313,Jeremiah Lu,Network Architect,IT,Manufacturing,Male,50,China,Shanghai
E02960,Nova Hill,Sr. Analyst,Accounting,Manufacturing,Female,56,United States,Chicago
E00096,Peyton Cruz,Development Engineer,Engineering,Manufacturing,Female,30,Brazil,Sao Paulo
E02140,Naomi Zhao,Vice President,Human Resources,Speciality Products,Female,45,United States,Miami
E00826,Rylee Bui,Analyst,Accounting,Corporate,Female,55,China,Chongqing
E03881,Andrew Reed,System Administrator ,IT,Corporate,Male,28,United States,Miami
E02604,Brooklyn Collins,Sr. Manger,Finance,Corporate,Female,59,United States,Austin
E02613,John Jung,Sr. Analyst,Sales,Speciality Products,Male,63,China,Shanghai
E00864,Samantha Aguilar,Manager,Accounting,Speciality Products,Female,46,United States,Seattle
E01760,Madeline Acosta,Sr. Account Representative,Sales,Speciality Products,Female,26,Brazil,Sao Paulo
E03223,Ethan Joseph,IT Coordinator,IT,Research & Development,Male,45,United States,Columbus
E01262,Miles Mehta,Manager,Finance,Manufacturing,Male,50,China,Chongqing
E01075,Joshua Juarez,Analyst II,Finance,Manufacturing,Male,46,Brazil,Sao Paulo
E00364,Matthew Howard,Director,Human Resources,Manufacturing,Male,50,United States,Columbus
E04108,Jade Figueroa,Sr. Analyst,Sales,Manufacturing,Female,33,Brazil,Rio de Janerio
E02917,Everett Morales,Solutions Architect,IT,Speciality Products,Male,57,Brazil,Rio de Janerio
E03720,Genesis Hunter,Manager,Finance,Corporate,Female,48,United States,Chicago
E03393,Henry Figueroa,Sr. Manger,Finance,Manufacturing,Male,46,Brazil,Manaus
E02977,Nicholas Song,Analyst II,Marketing,Manufacturing,Male,52,China,Chengdu
E03371,Jack Alexander,Vice President,IT,Manufacturing,Male,56,United States,Miami
E02531,Jameson Foster,Analyst,Marketing,Manufacturing,Male,28,United States,Columbus
E02473,Leonardo Lo,Quality Engineer,Engineering,Speciality Products,Male,29,China,Chongqing
E02468,Ella Huang,Vice President,Marketing,Corporate,Female,45,United States,Chicago
E01499,Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male,28,United States,Phoenix
E03697,Isaac Woods,Manager,Sales,Corporate,Male,28,United States,Miami
E00593,Luke Wilson,Solutions Architect,IT,Speciality Products,Male,34,United States,Miami
E01103,Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female,55,United States,Phoenix
E03889,Caleb Flores,Manager,Human Resources,Manufacturing,Male,34,Brazil,Rio de Janerio
E01958,Angel Lin,Network Administrator,IT,Manufacturing,Male,27,United States,Chicago
E01870,Easton Moore,Computer Systems Manager,IT,Research & Development,Male,52,United States,Seattle
E01167,Kinsley Collins,Automation Engineer,Engineering,Speciality Products,Female,28,United States,Phoenix
E00099,Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female,44,United States,Austin
E00044,Scarlett Jenkins,Vice President,IT,Research & Development,Female,53,United States,Miami
E00711,Melody Chin,Sr. Manger,Finance,Corporate,Female,43,United States,Chicago
E04795,Eloise Alexander,Vice President,Human Resources,Corporate,Female,28,United States,Seattle
E03912,Carter Turner,Sr. Analyst,Marketing,Corporate,Male,33,United States,Phoenix
E02103,Andrew Ma,HRIS Analyst,Human Resources,Corporate,Male,31,China,Chongqing
E04213,Hailey Xi,Manager,Accounting,Corporate,Female,52,China,Chongqing
E04756,Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,55,United States,Austin
E04114,Christopher Lim,Director,IT,Research & Development,Male,55,China,Shanghai
E01423,James Castillo,Vice President,IT,Manufacturing,Male,51,Brazil,Manaus
E03181,Greyson Dang,Development Engineer,Engineering,Manufacturing,Male,60,China,Beijing
E03305,Hannah King,Manager,Accounting,Speciality Products,Female,31,United States,Chicago
E00703,Wesley Dominguez,Engineering Manager,Engineering,Corporate,Male,45,United States,Chicago
E04403,Dominic Hu,Manager,Accounting,Speciality Products,Male,34,China,Shanghai
E00103,Nora Park,Director,Accounting,Speciality Products,Female,29,United States,Columbus
E04487,Audrey Hwang,Sr. Analyst,Accounting,Speciality Products,Female,45,China,Beijing
E01194,Ella Jenkins,Analyst II,Finance,Speciality Products,Female,52,United States,Phoenix
E02179,Peyton Owens,Controls Engineer,Engineering,Speciality Products,Female,48,United States,Chicago
E04242,Alice Lopez,Test Engineer,Engineering,Speciality Products,Female,48,United States,Seattle
E01371,Dominic Le,Vice President,Marketing,Corporate,Male,41,China,Chongqing
E03065,Ezra Ortiz,Quality Engineer,Engineering,Research & Development,Male,41,United States,Miami
E01377,Grayson Luu,Quality Engineer,Engineering,Research & Development,Male,55,China,Shanghai
E03097,Brooks Stewart,HRIS Analyst,Human Resources,Manufacturing,Male,45,United States,Columbus
E01668,Naomi Xi,Director,Finance,Corporate,Female,53,China,Chongqing
E03354,Silas Estrada,IT Systems Architect,IT,Corporate,Male,49,Brazil,Rio de Janerio
E02088,Skylar Ayala,Sr. Manger,Finance,Corporate,Female,55,United States,Phoenix
E03980,Lydia Huynh,Account Representative,Sales,Speciality Products,Female,45,United States,Chicago
E00972,Hazel Cortez,HRIS Analyst,Human Resources,Research & Development,Female,52,Brazil,Sao Paulo
E00824,Everleigh Adams,Analyst II,Marketing,Manufacturing,Female,33,United States,Chicago
E04359,Layla Salazar,Solutions Architect,IT,Corporate,Female,59,United States,Seattle
E03113,Willow Chen,Manager,Accounting,Corporate,Female,50,United States,Austin
E01488,Penelope Griffin,Director,Sales,Manufacturing,Female,61,United States,Seattle
E01787,Lillian Romero,Director,Engineering,Corporate,Female,27,United States,Austin
E03550,Stella Wu,Sr. Manger,Marketing,Speciality Products,Female,35,United States,Phoenix
E01052,Parker Vang,Analyst,Sales,Corporate,Male,40,United States,Miami
E04799,Mila Roberts,Sr. Business Partner,Human Resources,Corporate,Female,30,United States,Phoenix
E03402,Isaac Liu,Field Engineer,Engineering,Manufacturing,Male,60,China,Chongqing
E04128,Jacob Doan,Analyst II,Sales,Speciality Products,Male,55,United States,Miami
E00013,Raelynn Ma,Sr. Analyst,Finance,Speciality Products,Female,33,United States,Miami
E03114,Jameson Juarez,Development Engineer,Engineering,Speciality Products,Male,62,United States,Miami
E04004,Everleigh Shah,Test Engineer,Engineering,Research & Development,Female,36,United States,Columbus
E04472,Alexander Foster,Analyst II,Marketing,Manufacturing,Male,35,United States,Columbus
E00161,Ryan Ha,Vice President,Marketing,Corporate,Male,60,United States,Miami
E04417,Chloe Salazar,Sr. Manger,Human Resources,Speciality Products,Female,45,United States,Seattle
E04536,Layla Scott,Sr. Manger,Accounting,Speciality Products,Female,48,United States,Phoenix
E02534,Leah Khan,Director,Marketing,Corporate,Female,36,China,Chongqing
E02857,Mason Jimenez,Sr. Manger,Finance,Speciality Products,Male,44,United States,Austin
E03059,Hailey Dang,Manager,Marketing,Manufacturing,Female,64,China,Shanghai
E02477,Amelia Bui,Director,Engineering,Speciality Products,Female,46,China,Chengdu
E00022,Elena Her,Account Representative,Sales,Manufacturing,Female,62,China,Chongqing
E03370,Ian Cortez,Analyst II,Marketing,Research & Development,Male,61,Brazil,Rio de Janerio
E00555,Christian Ali,Analyst II,Marketing,Research & Development,Male,65,China,Chongqing
E03160,Carter Ortiz,Quality Engineer,Engineering,Speciality Products,Male,54,Brazil,Sao Paulo
E03919,Grayson Chan,Engineering Manager,Engineering,Speciality Products,Male,46,China,Chengdu
E01724,Nolan Molina,Computer Systems Manager,IT,Corporate,Male,36,Brazil,Manaus
E04087,Adam Kaur,Manager,IT,Corporate,Male,60,China,Chengdu
E02856,Amelia Kaur,Operations Engineer,Engineering,Research & Development,Female,30,United States,Columbus
E03805,Autumn Gonzales,Analyst II,Sales,Corporate,Female,34,Brazil,Manaus
E00319,Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male,55,United States,Miami
E01090,Jacob Cheng,Quality Engineer,Engineering,Research & Development,Male,59,United States,Miami
E04323,Melody Valdez,Director,IT,Manufacturing,Female,28,United States,Miami
E02687,Caroline Nelson,Vice President,Finance,Corporate,Female,36,United States,Chicago
E01407,Ellie Guerrero,Sr. Manger,Human Resources,Corporate,Female,29,Brazil,Manaus
E02748,Genesis Zhu,Director,Finance,Speciality Products,Female,34,United States,Seattle
E01995,Jonathan Ho,Vice President,IT,Manufacturing,Male,37,United States,Columbus
E01714,Savannah Park,HRIS Analyst,Human Resources,Manufacturing,Female,44,United States,Seattle
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,45,United States,Seattle
E01076,Sofia Vu,Sr. Manger,Human Resources,Research & Development,Female,52,United States,Austin
E04131,Ruby Choi,Analyst,Accounting,Manufacturing,Female,40,United States,Columbus
E02843,Lily Pena,Manager,Human Resources,Speciality Products,Female,55,United States,Miami
E03758,Liam Zhang,Director,Marketing,Research & Development,Male,29,United States,Chicago
E02063,Ian Gutierrez,Sr. Business Partner,Human Resources,Research & Development,Male,32,Brazil,Rio de Janerio
E00638,David Simmons,Manager,Marketing,Corporate,Male,51,United States,Phoenix
E03571,Lincoln Henderson,Business Partner,Human Resources,Speciality Products,Male,28,United States,Chicago
E01820,Nathan Miller,Quality Engineer,Engineering,Speciality Products,Male,27,United States,Miami
E01712,James Singh,Director,Marketing,Corporate,Male,45,China,Chongqing
E00184,Kayden Ortega,Analyst,Accounting,Manufacturing,Male,58,Brazil,Rio de Janerio
E02706,Lucy Figueroa,Sr. Manger,Finance,Research & Development,Female,45,United States,Columbus
E02899,Joshua Cortez,Sr. Manger,Finance,Corporate,Male,44,Brazil,Manaus
E02478,Alexander Morris,Manager,Sales,Speciality Products,Male,33,United States,Phoenix
E04170,Grayson Chin,Vice President,IT,Research & Development,Male,26,United States,Austin
E00929,Allison Espinoza,Solutions Architect,IT,Speciality Products,Female,45,United States,Miami
E00530,Naomi Chu,Sr. Manger,Sales,Manufacturing,Female,46,China,Chongqing
E03824,Jameson Martin,Technical Architect,IT,Corporate,Male,37,United States,Phoenix
E02492,Sebastian Gupta,Sr. Analyst,Marketing,Corporate,Male,40,China,Chongqing
E01733,Eloise Pham,Manager,Sales,Speciality Products,Female,45,China,Shanghai
E02857,Valentina Davis,Analyst,Sales,Speciality Products,Female,33,United States,Miami
E04938,Brooklyn Daniels,Analyst,Marketing,Speciality Products,Female,64,United States,Miami
E04952,Paisley Gomez,Sr. Analyst,Sales,Manufacturing,Female,57,Brazil,Rio de Janerio
E02420,Madison Li,Director,Marketing,Manufacturing,Female,35,China,Beijing
E01639,Everleigh Simmons,Analyst,Finance,Manufacturing,Female,55,United States,Chicago
E03947,Logan Soto,Vice President,Finance,Research & Development,Male,36,United States,Columbus
E04535,Charlotte Vo,System Administrator ,IT,Speciality Products,Female,57,United States,Seattle
E00380,Alice Thompson,Vice President,Accounting,Speciality Products,Female,48,United States,Seattle
E01432,Peyton Garza,Systems Analyst,IT,Manufacturing,Female,53,Brazil,Manaus
E02628,Nora Nelson,Analyst II,Finance,Manufacturing,Female,41,United States,Columbus
E03578,Maverick Li,Analyst II,Sales,Research & Development,Male,34,United States,Austin
E03563,Ian Barnes,Operations Engineer,Engineering,Corporate,Male,47,United States,Miami
E02781,Athena Vu,Director,Accounting,Manufacturing,Female,63,United States,Miami
E04739,Ruby Washington,Analyst,Marketing,Research & Development,Female,65,United States,Seattle
E02665,Bella Butler,Sr. Manger,Finance,Manufacturing,Female,33,United States,Seattle
E04132,Kinsley Henry,Director,Marketing,Manufacturing,Female,45,United States,Miami
E00276,Kennedy Romero,Engineering Manager,Engineering,Research & Development,Female,37,Brazil,Rio de Janerio
E04277,Zoe Do,Analyst II,Sales,Speciality Products,Female,60,China,Beijing
E03890,Everett Khan,Solutions Architect,IT,Manufacturing,Male,43,United States,Chicago
E02012,Anna Han,System Administrator ,IT,Research & Development,Female,65,United States,Austin
E02881,Leilani Sharma,Sr. Analyst,Accounting,Manufacturing,Female,43,China,Chengdu
E03750,Jordan Cho,Analyst II,Accounting,Speciality Products,Male,28,United States,Phoenix
E00605,Nova Williams,Manager,Finance,Speciality Products,Female,61,United States,Miami
E04641,Scarlett Hill,Director,Engineering,Speciality Products,Female,45,United States,Columbus
E01019,Dominic Scott,Sr. Analyst,Sales,Corporate,Male,45,United States,Phoenix
E01519,Anthony Marquez,Vice President,IT,Speciality Products,Male,54,United States,Columbus
E03694,Elena Patterson,Vice President,Finance,Speciality Products,Female,38,United States,Chicago
E01123,Madison Nelson,Director,Accounting,Corporate,Female,27,United States,Miami
E01366,William Walker,Computer Systems Manager,IT,Research & Development,Male,40,United States,Columbus
E04005,Lincoln Wong,Sr. Analyst,Finance,Corporate,Male,49,United States,Columbus
E02770,James Huang,Manager,Human Resources,Speciality Products,Male,54,China,Beijing
E04018,Emery Ford,Analyst II,Marketing,Corporate,Female,39,United States,Austin
E01591,Paisley Trinh,Technical Architect,IT,Corporate,Female,57,United States,Austin
E04940,Hudson Williams,Vice President,Sales,Speciality Products,Male,36,United States,Austin
E03465,Harper Phan,Analyst II,Finance,Manufacturing,Female,45,China,Shanghai
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,30,United States,Seattle
E01927,Charles Moore,Technical Architect,IT,Manufacturing,Male,34,United States,Miami
E03064,Lincoln Fong,Analyst II,Sales,Speciality Products,Male,31,China,Chongqing
E01883,Isla Guzman,Sr. Manger,Accounting,Speciality Products,Female,28,Brazil,Rio de Janerio
E03984,Hailey Foster,Controls Engineer,Engineering,Manufacturing,Female,55,United States,Chicago
E00446,Hudson Hill,Sr. Analyst,Sales,Research & Development,Male,30,United States,Austin
E02825,Wyatt Li,Vice President,Engineering,Manufacturing,Male,63,United States,Chicago
E04174,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,26,United States,Chicago
E01899,Xavier Jackson,Vice President,Marketing,Speciality Products,Male,52,United States,Miami
E02562,Christian Medina,Analyst,Marketing,Corporate,Male,51,United States,Columbus
E01006,Autumn Leung,Vice President,Finance,Research & Development,Female,25,United States,Chicago
E02903,Robert Vazquez,System Administrator ,IT,Corporate,Male,40,United States,Austin
E03642,Aria Roberts,Manager,Accounting,Corporate,Female,38,United States,Seattle
E02884,Axel Johnson,Director,Human Resources,Corporate,Male,60,United States,Seattle
E00701,Madeline Garcia,Sr. Business Partner,Human Resources,Speciality Products,Female,45,Brazil,Rio de Janerio
E04720,Christopher Chung,Controls Engineer,Engineering,Corporate,Male,28,United States,Phoenix
E01985,Eliana Turner,Account Representative,Sales,Research & Development,Female,65,United States,Austin
E03273,Daniel Shah,Analyst II,Sales,Research & Development,Male,41,China,Beijing
E02415,Penelope Gonzalez,Sr. Analyst,Sales,Corporate,Female,52,United States,Phoenix
E02877,Mila Allen,Controls Engineer,Engineering,Corporate,Female,56,United States,Miami
E00091,Emilia Chu,Analyst II,Finance,Manufacturing,Female,48,United States,Austin
E02563,Emily Clark,Vice President,Accounting,Corporate,Female,36,United States,Miami
E04221,Roman King,Analyst II,Finance,Corporate,Male,60,United States,Columbus
E04887,Emery Do,Account Representative,Sales,Research & Development,Female,40,United States,Columbus
E03170,Autumn Thao,Account Representative,Sales,Manufacturing,Female,63,United States,Phoenix
E01636,Naomi Coleman,Manager,Marketing,Corporate,Female,29,United States,Phoenix
E01387,Cora Zheng,Director,IT,Manufacturing,Female,27,China,Chengdu
E01363,Ayla Daniels,Technical Architect,IT,Corporate,Female,53,United States,Miami
E02249,Allison Daniels,Manager,Finance,Manufacturing,Female,37,United States,Phoenix
E02987,Mateo Harris,Manager,IT,Corporate,Male,30,United States,Columbus
E03655,Samantha Rogers,Analyst,Marketing,Speciality Products,Female,28,United States,Miami
E04048,Julian Lee,IT Systems Architect,IT,Corporate,Male,51,United States,Seattle
E03626,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,28,United States,Austin
E03694,Hailey Watson,Sr. Manger,Accounting,Corporate,Female,31,United States,Columbus
E02920,Willow Woods,Vice President,Human Resources,Speciality Products,Female,28,United States,Miami
E03220,Alexander Gonzales,Manager,Accounting,Research & Development,Male,34,United States,Phoenix
E01347,Aiden Gonzales,Vice President,Marketing,Speciality Products,Male,44,Brazil,Sao Paulo
E03968,Joshua Chin,Sr. Manger,Marketing,Manufacturing,Male,60,United States,Phoenix
E04299,Paisley Hall,Director,Human Resources,Speciality Products,Female,41,United States,Columbus
E01150,Allison Leung,Sr. Analyst,Sales,Research & Development,Female,62,United States,Austin
E03774,Hannah Mejia,Vice President,Marketing,Corporate,Female,47,United States,Austin
E01638,Elizabeth Huang,Analyst,Finance,Speciality Products,Female,62,China,Beijing
E01877,Abigail Garza,Analyst,Accounting,Manufacturing,Female,33,United States,Seattle
E01193,Raelynn Lu,Director,Finance,Research & Development,Female,27,China,Chongqing
E01789,Charles Luu,Sr. Manger,Sales,Manufacturing,Male,25,China,Shanghai
E01422,Lydia Espinoza,Sr. Manger,Marketing,Speciality Products,Female,29,Brazil,Sao Paulo
E00440,Adeline Thao,Vice President,Finance,Corporate,Female,54,United States,Seattle
E00145,Kinsley Dixon,Analyst,Accounting,Manufacturing,Female,28,United States,Miami
E04150,Natalia Vu,Analyst,Accounting,Research & Development,Female,54,United States,Columbus
E02846,Julia Mai,Manager,Marketing,Manufacturing,Female,50,China,Shanghai
E04247,Camila Evans,Manager,Marketing,Research & Development,Female,55,United States,Miami
E02613,Everly Lai,Vice President,Marketing,Speciality Products,Female,52,United States,Chicago
E03349,Adam He,Director,Accounting,Speciality Products,Male,35,China,Beijing
E03648,Vivian Hunter,Account Representative,Sales,Corporate,Female,26,United States,Seattle
E02192,Lucy Avila,Solutions Architect,IT,Speciality Products,Female,43,Brazil,Sao Paulo
E03981,Eliana Li,Test Engineer,Engineering,Research & Development,Female,63,United States,Miami
E03262,Logan Mitchell,Analyst II,Marketing,Manufacturing,Male,65,United States,Columbus
E02716,Dominic Dinh,Sr. Manger,Marketing,Speciality Products,Male,45,United States,Chicago
E00245,Lucas Daniels,Manager,Sales,Corporate,Male,42,United States,Chicago
E04123,Andrew Holmes,Vice President,IT,Speciality Products,Male,59,United States,Miami
E03471,Julia Sandoval,Manager,Human Resources,Corporate,Female,42,United States,Miami
E00717,Kennedy Vargas,Business Partner,Human Resources,Manufacturing,Female,45,Brazil,Manaus
E01966,Thomas Williams,Field Engineer,Engineering,Speciality Products,Male,45,United States,Columbus
E03683,Raelynn Hong,Director,Marketing,Speciality Products,Female,28,China,Beijing
E03694,Eli Reed,Systems Analyst,IT,Corporate,Male,51,United States,Miami
E04766,Lyla Yoon,Vice President,Accounting,Manufacturing,Female,38,United States,Austin
E01465,Hannah White,Sr. Manger,Accounting,Corporate,Female,62,United States,Phoenix
E00206,Theodore Xi,Manager,Finance,Corporate,Male,52,China,Shanghai
E04088,Ezra Liang,Vice President,Finance,Research & Development,Male,52,United States,Miami
E02066,Grayson Yee,Manager,Human Resources,Corporate,Male,48,China,Beijing
E03227,Eli Richardson,IT Coordinator,IT,Speciality Products,Male,38,United States,Seattle
E03364,Audrey Lee,Development Engineer,Engineering,Speciality Products,Female,51,China,Chongqing
E00607,Jameson Allen,Director,Marketing,Speciality Products,Male,32,United States,Seattle
E02258,Eliza Chen,Enterprise Architect,IT,Research & Development,Female,36,United States,Austin
E03681,Lyla Chen,Sr. Business Partner,Human Resources,Research & Development,Female,45,United States,Chicago
E02298,Emily Doan,Engineering Manager,Engineering,Corporate,Female,32,United States,Phoenix
E02984,Jack Mai,Sr. Analyst,Marketing,Corporate,Male,45,China,Chengdu
E02440,Grayson Turner,Solutions Architect,IT,Corporate,Male,54,United States,Chicago
E04699,Ivy Tang,Development Engineer,Engineering,Speciality Products,Female,48,China,Shanghai
E03579,Robert Zhang,Vice President,Marketing,Corporate,Male,45,United States,Phoenix
E01649,Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female,46,Brazil,Sao Paulo
E04969,Abigail Vang,Operations Engineer,Engineering,Research & Development,Female,40,China,Chengdu
E00170,Claire Adams,Director,Sales,Manufacturing,Female,61,United States,Phoenix
E00955,Theodore Marquez,Development Engineer,Engineering,Speciality Products,Male,54,Brazil,Sao Paulo
E00810,Hunter Nunez,Vice President,Human Resources,Corporate,Male,62,United States,Seattle
E02798,Charles Henderson,Systems Analyst,IT,Speciality Products,Male,48,United States,Austin
E04542,Camila Cortez,Manager,Marketing,Manufacturing,Female,29,United States,Phoenix
E02818,Aaron Garza,Director,Sales,Research & Development,Male,39,United States,Columbus
E02907,Jose Singh,Sr. Manger,Finance,Speciality Products,Male,44,United States,Columbus
E00023,Gabriel Joseph,Director,Engineering,Manufacturing,Male,52,United States,Miami
E02391,Natalia Santos,Vice President,Human Resources,Speciality Products,Female,45,Brazil,Sao Paulo
E01429,Dylan Wilson,Network Administrator,IT,Research & Development,Male,48,United States,Seattle
E00494,Robert Alvarez,Service Desk Analyst,IT,Corporate,Male,39,Brazil,Manaus
E00634,Samantha Chavez,Sr. Analyst,Sales,Speciality Products,Female,53,Brazil,Manaus
E01249,Samuel Bailey,Vice President,Accounting,Speciality Products,Male,41,United States,Seattle
E04683,Ezekiel Delgado,Director,Engineering,Speciality Products,Male,40,Brazil,Manaus
E04732,Benjamin Ramirez,Network Engineer,IT,Research & Development,Male,48,United States,Chicago
E03834,Anthony Carter,Director,Engineering,Speciality Products,Male,41,United States,Columbus
E02923,Ethan Tang,Sr. Analyst,Accounting,Speciality Products,Male,54,United States,Chicago
