UserId,FullName,JobTitle,Department,BusinessUnit,Gender,Age,Country,City
E02642,Sebastian Rogers,HRIS Analyst,Human Resources,Research & Development,Male,38,United States,Miami
E00981,Miles Thao,System Administrator ,IT,Corporate,Male,57,United States,Columbus
E04157,William Cao,Sr. Analyst,Marketing,Manufacturing,Male,63,China,Beijing
E03528,Leo Hsu,Sr. Manger,Human Resources,Manufacturing,Male,62,China,Chongqing
E04547,Avery Grant,Enterprise Architect,IT,Research & Development,Female,49,United States,Chicago
E04415,Penelope Fong,Director,Accounting,Corporate,Female,60,China,Chongqing
E04484,Vivian Thao,Quality Engineer,Engineering,Research & Development,Female,45,United States,Chicago
E02800,Eva Estrada,Sr. Manger,Sales,Speciality Products,Female,45,Brazil,Sao Paulo
E04926,Emma Luna,Field Engineer,Engineering,Speciality Products,Female,52,Brazil,Manaus
E01268,Charlotte Wu,Sr. Business Partner,Human Resources,Manufacturing,Female,63,China,Shanghai
E04853,Vivian Chu,Sr. Account Representative,Sales,Research & Development,Female,46,China,Shanghai
E01209,Jayden Williams,Manager,Human Resources,Manufacturing,Male,64,United States,Columbus
E02024,Amelia Bell,Sr. Analyst,Sales,Manufacturing,Female,53,United States,Seattle
E02427,Addison Mehta,Manager,Sales,Corporate,Female,27,United States,Columbus
E00276,Alexander Jackson,Manager,Human Resources,Corporate,Male,45,United States,Columbus
E00951,Everly Lin,Business Partner,Human Resources,Manufacturing,Female,25,China,Chongqing
E03248,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,43,United States,Austin
E04444,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,61,United States,Phoenix
E02307,Skylar Evans,Director,Accounting,Research & Development,Female,42,United States,Austin
E02375,Lincoln Huynh,Sr. Manger,Finance,Manufacturing,Male,63,United States,Austin
E02276,Hazel Griffin,Field Engineer,Engineering,Corporate,Female,32,United States,Phoenix
E02649,Charles Gonzalez,Quality Engineer,Engineering,Research & Development,Male,27,Brazil,Rio de Janerio
E00503,Leah Patterson,Manager,Human Resources,Research & Development,Female,33,United States,Austin
E01706,Avery Sun,Operations Engineer,Engineering,Manufacturing,Female,45,China,Chongqing
E00676,Isaac Yoon,Manager,Human Resources,Corporate,Male,41,United States,Chicago
E02005,Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,36,United States,Miami
E01895,Gabriel Zhou,IT Coordinator,IT,Manufacturing,Male,25,China,Chongqing
E01396,Jack Vu,Analyst II,Accounting,Research & Development,Male,43,China,Chengdu
E00749,Valentina Moua,Account Representative,Sales,Manufacturing,Female,37,United States,Columbus
E01941,Quinn Trinh,Analyst II,Sales,Corporate,Female,42,China,Beijing
E01413,Caroline Nelson,Sr. Account Representative,Sales,Speciality Products,Female,60,United States,Columbus
E03928,Miles Dang,IT Coordinator,IT,Speciality Products,Male,61,United States,Miami
E04109,Leah Bryant,IT Coordinator,IT,Manufacturing,Female,55,United States,Austin
E03994,Henry Jung,Automation Engineer,Engineering,Manufacturing,Male,57,United States,Austin
E00639,Benjamin Mai,System Administrator ,IT,Corporate,Male,54,United States,Phoenix
E00608,Anna Han,Development Engineer,Engineering,Manufacturing,Female,29,United States,Chicago
E04189,Ariana Kim,Network Architect,IT,Manufacturing,Female,33,China,Chengdu
E02732,Alice Tran,Analyst,Marketing,Corporate,Female,39,United States,Seattle
E00324,Hailey Song,Manager,Finance,Research & Development,Female,37,China,Chongqing
E00518,Lydia Morales,Manager,Finance,Speciality Products,Female,51,Brazil,Manaus
E01286,Liam Sanders,Sr. Business Partner,Human Resources,Corporate,Male,46,United States,Seattle
E04564,Luke Sanchez,Sr. Manger,Human Resources,Manufacturing,Male,41,Brazil,Sao Paulo
E02033,Grace Sun,Director,Finance,Research & Development,Female,25,China,Shanghai
E00412,Ezra Banks,Analyst II,Sales,Research & Development,Male,37,United States,Chicago
E01844,Jayden Kang,Analyst,Finance,Research & Development,Male,46,United States,Seattle
E00667,Skylar Shah,Field Engineer,Engineering,Manufacturing,Female,42,United States,Phoenix
E02639,Sebastian Le,Analyst,Finance,Corporate,Male,37,China,Beijing
E00287,Luca Nelson,Manager,Finance,Speciality Products,Male,60,United States,Miami
E02235,Riley Ramirez,Sr. Business Partner,Human Resources,Research & Development,Female,52,United States,Chicago
E02720,Jaxon Fong,Sr. Analyst,Sales,Speciality Products,Male,59,China,Beijing
E03583,Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male,48,United States,Phoenix
E01188,Alexander James,Sr. Manger,Human Resources,Manufacturing,Male,42,United States,Columbus
E02428,Connor Luu,Computer Systems Manager,IT,Speciality Products,Male,35,China,Chengdu
E03289,Christopher Lam,Vice President,Accounting,Manufacturing,Male,64,United States,Columbus
E01947,Sophie Owens,Analyst II,Finance,Research & Development,Female,30,United States,Seattle
E02024,Addison Perez,Operations Engineer,Engineering,Speciality Products,Female,29,Brazil,Sao Paulo
E04249,Hadley Dang,Vice President,Accounting,Corporate,Female,47,United States,Austin
E01090,Ethan Mehta,Director,Sales,Research & Development,Male,49,United States,Phoenix
E03830,Madison Her,Technical Architect,IT,Speciality Products,Female,56,United States,Seattle
E04363,Savannah Singh,Director,Marketing,Speciality Products,Female,53,United States,Seattle
E04920,Nevaeh Hsu,Sr. Manger,Human Resources,Manufacturing,Female,32,United States,Phoenix
E03866,Jordan Zhu,Sr. Manger,Marketing,Manufacturing,Male,32,United States,Seattle
E03521,Jackson Navarro,Director,Sales,Corporate,Male,52,Brazil,Sao Paulo
E04095,Sadie Patterson,Sr. Analyst,Accounting,Speciality Products,Female,38,United States,Seattle
E04079,Christopher Butler,Network Architect,IT,Manufacturing,Male,41,United States,Miami
E01508,Penelope Rodriguez,Engineering Manager,Engineering,Manufacturing,Female,49,Brazil,Rio de Janerio
E02259,Emily Lau,Sr. Analyst,Finance,Manufacturing,Female,35,United States,Phoenix
E04972,Sophie Oh,Network Engineer,IT,Corporate,Female,29,United States,Miami
E01834,Chloe Allen,Solutions Architect,IT,Manufacturing,Female,64,United States,Seattle
E03124,Caleb Nelson,Director,Marketing,Corporate,Male,33,United States,Columbus
E01898,Oliver Moua,IT Systems Architect,IT,Corporate,Male,29,United States,Seattle
E00342,Wesley Doan,Manager,Finance,Corporate,Male,63,China,Shanghai
E03910,Nova Hsu,Manager,Human Resources,Speciality Products,Female,32,United States,Phoenix
E00862,Levi Moreno,Systems Analyst,IT,Research & Development,Male,64,Brazil,Manaus
E02576,Gianna Ha,Manager,IT,Research & Development,Female,55,China,Chongqing
E00035,Lillian Gonzales,Cloud Infrastructure Architect,IT,Manufacturing,Female,43,Brazil,Manaus
E01832,Ezra Singh,Analyst,Finance,Manufacturing,Male,56,United States,Austin
E01755,Audrey Patel,Sr. Manger,Finance,Speciality Products,Female,37,China,Shanghai
E00465,Brooklyn Cho,Technical Architect,IT,Manufacturing,Female,45,China,Chengdu
E02391,Piper Ramos,Sr. Manger,Sales,Manufacturing,Female,49,United States,Miami
E04697,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,61,United States,Chicago
E00371,Melody Grant,Quality Engineer,Engineering,Corporate,Female,41,United States,Seattle
E02992,Paisley Sanders,Sr. Manger,Marketing,Speciality Products,Female,55,United States,Miami
E04369,Santiago f Gray,Quality Engineer,Engineering,Corporate,Male,27,United States,Chicago
E00592,Josephine Richardson,System Administrator ,IT,Manufacturing,Female,57,United States,Austin
E03532,Jaxson Santiago,Engineering Manager,Engineering,Research & Development,Male,56,United States,Phoenix
E00863,Lincoln Ramos,Operations Engineer,Engineering,Corporate,Male,59,United States,Austin
E03310,Dylan Campbell,Director,Engineering,Speciality Products,Male,45,United States,Phoenix
E01883,Olivia Gray,Manager,Marketing,Research & Development,Female,42,United States,Columbus
E01242,Emery Doan,Controls Engineer,Engineering,Corporate,Female,25,China,Shanghai
E02535,Caroline Perez,Controls Engineer,Engineering,Corporate,Female,29,Brazil,Sao Paulo
E00369,Genesis Woods,Manager,Human Resources,Speciality Products,Female,33,United States,Columbus
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,50,China,Shanghai
E03278,Nevaeh James,Solutions Architect,IT,Speciality Products,Female,45,United States,Austin
E02492,Parker Sandoval,Manager,Human Resources,Speciality Products,Male,59,United States,Miami
E03055,Austin Rojas,Vice President,Finance,Corporate,Male,29,United States,Austin
E01943,Vivian Espinoza,Sr. Manger,Sales,Corporate,Female,52,Brazil,Rio de Janerio
E01388,Cooper Gupta,Business Partner,Human Resources,Speciality Products,Male,58,China,Chongqing
E00717,Axel Santos,Sr. Analyst,Accounting,Speciality Products,Male,62,United States,Phoenix
E04637,Samuel Song,Director,Sales,Corporate,Male,31,United States,Columbus
E03240,Aiden Silva,Vice President,IT,Research & Development,Male,42,Brazil,Manaus
E00340,Eliana Allen,Business Partner,Human Resources,Research & Development,Female,56,United States,Phoenix
E04751,Grayson James,Operations Engineer,Engineering,Speciality Products,Male,54,United States,Seattle
E04636,Hailey Yee,Account Representative,Sales,Research & Development,Female,54,China,Chongqing
E00568,Ian Vargas,Analyst,Sales,Manufacturing,Male,26,Brazil,Rio de Janerio
E02938,John Trinh,Director,Marketing,Corporate,Male,49,China,Shanghai
E00555,Sofia Trinh,Network Architect,IT,Speciality Products,Female,45,China,Chongqing
E01111,Santiago f Moua,Sr. Manger,Human Resources,Corporate,Male,45,United States,Chicago
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,26,United States,Austin
E00952,Jaxon Powell,Field Engineer,Engineering,Research & Development,Male,59,United States,Austin
E04380,Naomi Washington,Manager,IT,Speciality Products,Female,51,United States,Austin
E04095,Ryan Holmes,Sr. Manger,Marketing,Speciality Products,Male,45,United States,Columbus
E04994,Bella Holmes,Director,Accounting,Research & Development,Female,35,United States,Miami
E00447,Hailey Sanchez,Vice President,Marketing,Corporate,Female,32,Brazil,Manaus
E00089,Sofia Yoon,Sr. Manger,Human Resources,Research & Development,Female,37,China,Shanghai
E02035,Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male,45,China,Chengdu
E03595,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,61,United States,Seattle
E03611,Alice Mehta,Analyst II,Sales,Research & Development,Female,45,China,Beijing
E04464,Cooper Yoon,Engineering Manager,Engineering,Research & Development,Male,60,United States,Austin
E02135,John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,30,United States,Austin
E01684,Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male,64,United States,Phoenix
E02968,Caroline Santos,Analyst II,Finance,Research & Development,Female,25,Brazil,Sao Paulo
E03362,Lily Henderson,HRIS Analyst,Human Resources,Manufacturing,Female,61,United States,Phoenix
E01108,Hannah Martinez,Manager,Marketing,Manufacturing,Female,65,United States,Miami
E02217,William Phillips,Network Architect,IT,Corporate,Male,61,United States,Austin
E03519,Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female,48,China,Chongqing
E01967,John Dang,Director,Sales,Corporate,Male,58,China,Chongqing
E01125,Joshua Yang,Network Engineer,IT,Manufacturing,Male,34,China,Shanghai
E03795,Hazel Young,Sr. Manger,Sales,Speciality Products,Female,30,United States,Austin
E00508,Thomas Jung,Sr. Analyst,Accounting,Research & Development,Male,50,China,Shanghai
E02047,Xavier Perez,Sr. Analyst,Sales,Manufacturing,Male,51,Brazil,Rio de Janerio
E01582,Elijah Coleman,Sr. Manger,Sales,Research & Development,Male,53,United States,Miami
E02563,Clara Sanchez,Controls Engineer,Engineering,Corporate,Female,47,Brazil,Rio de Janerio
E04872,Isaac Stewart,Director,Marketing,Speciality Products,Male,25,United States,Miami
E03159,Claire Romero,Vice President,Marketing,Manufacturing,Female,37,Brazil,Manaus
E01337,Andrew Coleman,Director,Finance,Corporate,Male,41,United States,Miami
E00102,Riley Rojas,Network Architect,IT,Speciality Products,Female,36,Brazil,Rio de Janerio
E03637,Landon Thao,HRIS Analyst,Human Resources,Speciality Products,Male,25,United States,Phoenix
E03455,Hadley Ford,Systems Analyst,IT,Research & Development,Female,52,United States,Chicago
E03354,Austin Brown,Director,Marketing,Research & Development,Male,48,United States,Phoenix
E01225,Christian Fong,Manager,Sales,Research & Development,Male,49,China,Beijing
E01264,Hazel Alvarez,Business Partner,Human Resources,Research & Development,Female,62,Brazil,Sao Paulo
E02274,Isabella Bailey,Network Administrator,IT,Manufacturing,Female,36,United States,Phoenix
E02848,Lincoln Huynh,System Administrator ,IT,Research & Development,Male,55,China,Chongqing
E00480,Hadley Yee,Business Partner,Human Resources,Speciality Products,Female,31,United States,Seattle
E00203,Julia Doan,Business Partner,Human Resources,Speciality Products,Female,53,United States,Columbus
E00647,Dylan Ali,Sr. Manger,Human Resources,Speciality Products,Male,27,United States,Phoenix
E03296,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,39,United States,Miami
E02453,Dylan Kumar,Sr. Analyst,Marketing,Speciality Products,Male,55,China,Chongqing
E00647,Emily Gupta,HRIS Analyst,Human Resources,Corporate,Female,44,United States,Miami
E02522,Silas Rivera,Vice President,Sales,Corporate,Male,48,United States,Chicago
E00459,Jackson Jordan,Business Partner,Human Resources,Research & Development,Male,48,United States,Phoenix
E03007,Isaac Joseph,Analyst,Sales,Manufacturing,Male,54,United States,Seattle
E04035,Hailey Lai,Sr. Manger,Finance,Manufacturing,Female,42,China,Beijing
E00952,Leilani Thao,Director,Human Resources,Speciality Products,Female,38,United States,Seattle
E03863,Madeline Watson,Account Representative,Sales,Research & Development,Female,40,United States,Miami
E02710,Silas Huang,Engineering Manager,Engineering,Research & Development,Male,57,United States,Miami
E01895,Peyton Walker,Analyst,Marketing,Research & Development,Female,43,United States,Miami
E01339,Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male,26,United States,Columbus
E02938,Jace Washington,Manager,Accounting,Research & Development,Male,44,United States,Phoenix
E03379,Landon Kim,Manager,Human Resources,Speciality Products,Male,50,United States,Phoenix
E02153,Peyton Vasquez,Analyst,Accounting,Corporate,Female,26,United States,Phoenix
E00994,Charlotte Baker,Analyst II,Sales,Manufacturing,Female,29,United States,Austin
E00943,Elena Mendoza,Director,Sales,Speciality Products,Female,27,Brazil,Sao Paulo
E00869,Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female,33,United States,Columbus
E03457,Ivy Desai,Controls Engineer,Engineering,Research & Development,Female,59,China,Shanghai
E02193,Josephine Acosta,Director,Human Resources,Speciality Products,Female,40,Brazil,Manaus
E00577,Nora Nunez,Analyst II,Finance,Research & Development,Female,45,Brazil,Sao Paulo
E00538,Caleb Xiong,Sr. Account Representative,Sales,Corporate,Male,38,United States,Chicago
E01415,Henry Green,Sr. Account Representative,Sales,Speciality Products,Male,32,United States,Phoenix
E00717,Madelyn Chan,Manager,Sales,Speciality Products,Female,64,United States,Phoenix
E00225,Angel Delgado,Director,Finance,Corporate,Male,31,United States,Seattle
E02889,Mia Herrera,Director,Marketing,Research & Development,Female,43,Brazil,Manaus
E04978,Peyton Harris,Enterprise Architect,IT,Research & Development,Female,45,United States,Miami
E04163,David Herrera,Engineering Manager,Engineering,Speciality Products,Male,32,Brazil,Rio de Janerio
E01652,Avery Dominguez,Sr. Manger,Sales,Corporate,Female,27,Brazil,Rio de Janerio
E00880,Grace Carter,Sr. Manger,Human Resources,Speciality Products,Female,25,United States,Austin
E04335,Parker Allen,Sr. Analyst,Sales,Speciality Products,Male,31,United States,Miami
E01300,Sadie Lee,Sr. Manger,Marketing,Corporate,Female,65,China,Chengdu
E03102,Cooper Valdez,Manager,Sales,Corporate,Male,50,Brazil,Sao Paulo
E04089,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,46,United States,Austin
E02059,Roman Munoz,Sr. Manger,Sales,Speciality Products,Male,54,United States,Austin
E03894,Charlotte Chang,Manager,Sales,Research & Development,Female,50,United States,Chicago
E03106,Xavier Davis,Vice President,Finance,Corporate,Male,36,United States,Seattle
E01350,Natalie Carter,Director,Finance,Corporate,Female,64,United States,Austin
E02900,Elena Richardson,Manager,Accounting,Manufacturing,Female,34,United States,Columbus
E02202,Emilia Bailey,Vice President,Accounting,Speciality Products,Female,41,United States,Austin
E02696,Ryan Lu,Development Engineer,Engineering,Speciality Products,Male,25,United States,Columbus
E01722,Asher Huynh,Manager,IT,Manufacturing,Male,45,United States,Phoenix
E04562,Kinsley Martinez,Director,Human Resources,Speciality Products,Female,52,Brazil,Sao Paulo
E00640,Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,37,United States,Chicago
E02554,Joshua Ramirez,Vice President,Human Resources,Corporate,Male,44,Brazil,Sao Paulo
E03412,Joshua Martin,Sr. Manger,Human Resources,Research & Development,Male,42,United States,Phoenix
E00646,Charles Moore,Analyst,Accounting,Speciality Products,Male,49,United States,Seattle
E04670,Angel Do,IT Systems Architect,IT,Speciality Products,Male,34,China,Beijing
E03580,Maverick Medina,Analyst II,Sales,Manufacturing,Male,39,United States,Seattle
E00446,Isaac Han,Vice President,Human Resources,Speciality Products,Male,31,United States,Phoenix
E02363,Eliza Liang,Sr. Manger,Human Resources,Speciality Products,Female,36,China,Beijing
E03718,Zoe Zhou,Manager,Finance,Corporate,Female,61,China,Beijing
E01749,Nathan Lee,Analyst,Accounting,Manufacturing,Male,29,United States,Columbus
E02888,Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,33,Brazil,Rio de Janerio
E01338,Jaxson Coleman,Manager,Finance,Manufacturing,Male,32,United States,Miami
E03000,Hailey Hong,Account Representative,Sales,Research & Development,Female,33,United States,Chicago
E01611,Gabriella Zhu,Computer Systems Manager,IT,Speciality Products,Female,36,China,Chongqing
E02684,Aaron Maldonado,Analyst II,Finance,Manufacturing,Male,39,United States,Seattle
E02561,Samantha Vargas,Director,Human Resources,Corporate,Female,53,Brazil,Sao Paulo
E03168,Nora Le,Sr. Manger,IT,Manufacturing,Female,53,United States,Seattle
E00758,Alice Roberts,Director,Human Resources,Manufacturing,Female,54,United States,Miami
E03691,Colton Garcia,Solutions Architect,IT,Speciality Products,Male,55,United States,Miami
E01488,Stella Lai,Sr. Analyst,Accounting,Manufacturing,Female,44,United States,Miami
E04415,Leonardo Luong,Manager,Finance,Manufacturing,Male,52,United States,Phoenix
E03278,Nicholas Wong,Director,Sales,Research & Development,Male,27,United States,Columbus
E00282,Jeremiah Castillo,Analyst II,Accounting,Research & Development,Male,58,United States,Columbus
E03305,Cooper Jiang,Analyst II,Accounting,Corporate,Male,49,China,Chongqing
E00559,Penelope Silva,Network Architect,IT,Speciality Products,Female,36,United States,Columbus
E02558,Jose Richardson,Director,Marketing,Research & Development,Male,26,United States,Miami
E00956,Eleanor Chau,Development Engineer,Engineering,Research & Development,Female,37,United States,Phoenix
E03858,John Cho,Director,Human Resources,Speciality Products,Male,47,China,Chengdu
E02221,Julian Delgado,Systems Analyst,IT,Speciality Products,Male,29,Brazil,Rio de Janerio
E00126,Isabella Scott,Network Administrator,IT,Research & Development,Female,58,United States,Phoenix
E02627,Parker Avila,Analyst II,Marketing,Manufacturing,Male,47,Brazil,Manaus
E03778,Luke Vu,Sr. Manger,Marketing,Speciality Products,Male,52,China,Shanghai
E00481,Jameson Nelson,Network Architect,IT,Research & Development,Male,61,United States,Columbus
E02833,Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,45,United States,Columbus
E03902,Madison Hunter,Network Administrator,IT,Corporate,Female,40,United States,Columbus
E02310,Jordan Phillips,Vice President,Human Resources,Corporate,Male,45,United States,Columbus
E02661,Maya Chan,Controls Engineer,Engineering,Speciality Products,Female,37,China,Beijing
E00836,Wesley King,Manager,Accounting,Manufacturing,Male,57,United States,Chicago
E00682,Sofia Fernandez,Manager,Accounting,Manufacturing,Female,44,United States,Phoenix
E00287,Maverick Figueroa,IT Systems Architect,IT,Corporate,Male,48,United States,Chicago
E00785,Hannah Hoang,Manager,Accounting,Speciality Products,Female,25,China,Chengdu
E04598,Violet Garcia,Sr. Analyst,Marketing,Speciality Products,Female,35,United States,Austin
E03247,Aaliyah Mai,Vice President,IT,Speciality Products,Female,57,United States,Phoenix
E02703,Austin Vang,Manager,Marketing,Speciality Products,Male,49,China,Beijing
E02191,Maria Sun,Director,Sales,Corporate,Female,25,China,Chengdu
E00156,Madelyn Scott,Sr. Manger,IT,Research & Development,Female,46,United States,Phoenix
E03349,Dylan Chin,Director,Finance,Corporate,Male,60,United States,Miami
E04032,Emery Zhang,Field Engineer,Engineering,Corporate,Female,45,China,Beijing
E00005,Riley Washington,Director,Sales,Speciality Products,Female,39,United States,Phoenix
E04354,Raelynn Rios,Vice President,Sales,Manufacturing,Female,43,United States,Columbus
E01578,Anthony Hong,Sr. Manger,IT,Research & Development,Male,37,United States,Columbus
E03430,Leo Herrera,Sr. Business Partner,Human Resources,Research & Development,Male,48,Brazil,Manaus
E03058,Robert Wright,Technical Architect,IT,Manufacturing,Male,30,United States,Chicago
E04762,Audrey Richardson,Director,IT,Manufacturing,Female,46,United States,Chicago
E01148,Scarlett Kumar,Systems Analyst,IT,Corporate,Female,55,United States,Columbus
E03094,Wesley Young,Sr. Analyst,Marketing,Speciality Products,Male,33,United States,Columbus
E01909,Lillian Khan,Analyst,Finance,Speciality Products,Female,44,China,Chengdu
E04398,Oliver Yang,Director,Marketing,Speciality Products,Male,31,United States,Miami
E02521,Lily Nguyen,Sr. Analyst,Finance,Speciality Products,Female,33,China,Chengdu
E03545,Sofia Cheng,Vice President,Accounting,Corporate,Female,63,United States,Miami
